ID,Prediction
8790,1.0
2095,0.0
4316,0.0
6075,0.0
347,0.0
4764,0.0
6465,0.0
4748,0.0
8186,0.0
40,0.0
1181,0.0
1786,0.0
8144,1.0
5864,0.0
1077,0.0
4690,0.0
2056,1.0
4920,0.0
6055,0.0
6508,0.0
6437,0.0
2906,0.0
1544,1.0
5146,0.0
4522,0.0
8669,1.0
1576,1.0
4657,1.0
6297,0.0
4626,0.0
4048,1.0
2969,0.0
8134,0.0
3429,0.0
8541,0.0
3652,1.0
2836,0.0
8679,0.0
568,0.0
5093,1.0
2819,1.0
4063,0.0
5466,1.0
8575,0.0
7356,1.0
2003,1.0
9480,0.0
578,1.0
7532,1.0
3461,1.0
1596,0.0
1617,0.0
8944,1.0
1919,0.0
2681,0.0
8359,0.0
4529,1.0
1278,0.0
1878,0.0
4903,0.0
7054,0.0
2165,0.0
4614,0.0
1759,0.0
5670,1.0
6466,0.0
9224,0.0
8328,0.0
4631,1.0
7959,0.0
5077,0.0
6719,0.0
6521,0.0
3669,1.0
6463,1.0
2575,1.0
8633,1.0
3380,0.0
2664,1.0
1685,0.0
2393,0.0
2998,1.0
9060,0.0
7570,0.0
1254,1.0
1057,0.0
4994,0.0
4948,0.0
2166,0.0
4487,0.0
4081,1.0
2089,1.0
8998,1.0
796,0.0
2329,0.0
6880,0.0
7426,0.0
2527,0.0
5480,1.0
7205,0.0
3232,0.0
2847,0.0
3827,0.0
97,1.0
1692,1.0
8044,1.0
2211,0.0
7143,0.0
3188,0.0
684,0.0
1761,0.0
9313,0.0
312,0.0
5307,0.0
587,0.0
120,1.0
2827,0.0
5936,1.0
3019,0.0
8551,0.0
5429,1.0
971,0.0
3919,0.0
2760,1.0
8892,1.0
8843,0.0
4242,0.0
5940,0.0
2946,0.0
2168,0.0
8001,0.0
4587,1.0
5634,0.0
3080,0.0
252,0.0
5004,0.0
5917,1.0
7460,0.0
6609,0.0
4658,0.0
322,0.0
4330,0.0
2200,0.0
7789,0.0
5291,0.0
5651,0.0
8921,1.0
7968,1.0
5041,1.0
8611,0.0
1958,0.0
8535,0.0
488,0.0
4274,0.0
1403,0.0
1374,1.0
1454,1.0
5405,0.0
4834,1.0
1262,1.0
569,0.0
5268,0.0
8893,0.0
7660,0.0
7221,1.0
7826,0.0
9458,1.0
1746,0.0
4599,1.0
5969,1.0
4,0.0
4554,0.0
8759,0.0
6879,0.0
417,0.0
6877,0.0
9436,0.0
1370,0.0
5458,0.0
5418,0.0
3002,0.0
6502,0.0
1143,0.0
3474,0.0
5280,0.0
7681,0.0
1112,0.0
2534,0.0
3769,0.0
9183,0.0
1314,0.0
8201,1.0
7128,0.0
5975,0.0
4412,0.0
3667,0.0
9115,0.0
1865,0.0
5962,0.0
7741,0.0
7400,1.0
591,0.0
4131,1.0
8345,0.0
4454,1.0
4354,0.0
3839,1.0
4793,0.0
3721,0.0
4826,0.0
7366,0.0
8426,1.0
762,1.0
8711,1.0
4741,0.0
3036,0.0
8509,0.0
3134,1.0
3308,0.0
6245,1.0
1113,0.0
5729,0.0
7284,1.0
1311,1.0
8442,0.0
7816,1.0
1510,1.0
1156,0.0
7678,0.0
2865,0.0
1863,0.0
1225,1.0
5235,0.0
5437,1.0
3729,0.0
8852,0.0
8727,0.0
933,0.0
8084,0.0
3185,0.0
519,0.0
961,0.0
1316,1.0
5663,0.0
800,0.0
5325,0.0
6102,1.0
1019,1.0
8603,0.0
6990,0.0
5983,1.0
7560,1.0
9135,0.0
5827,0.0
9074,0.0
6632,1.0
2363,0.0
7901,1.0
5594,0.0
7617,1.0
7093,0.0
2514,0.0
5997,1.0
1577,1.0
361,0.0
3007,0.0
7301,1.0
8004,0.0
972,0.0
5317,0.0
6291,0.0
3027,0.0
6875,0.0
2345,1.0
9674,0.0
2292,1.0
8776,0.0
1892,0.0
5556,0.0
4661,0.0
6046,1.0
3541,1.0
7311,1.0
8527,1.0
7324,1.0
8749,1.0
9240,0.0
5399,1.0
15,1.0
5273,0.0
7699,1.0
9392,0.0
368,1.0
4818,0.0
5097,0.0
4202,0.0
3942,0.0
4393,1.0
2719,0.0
2992,0.0
5258,1.0
484,0.0
2317,0.0
3127,1.0
7257,0.0
6164,0.0
7960,1.0
7935,1.0
5360,0.0
6687,0.0
2214,0.0
30,0.0
8304,1.0
4897,0.0
9002,0.0
3133,1.0
2971,0.0
81,0.0
4615,0.0
1085,0.0
1221,0.0
2955,0.0
1218,1.0
6787,0.0
5359,1.0
4872,0.0
2499,0.0
107,0.0
1834,0.0
2716,0.0
7748,0.0
2486,0.0
3046,0.0
2589,0.0
5522,1.0
8742,0.0
1,0.0
4112,0.0
7698,1.0
4322,1.0
5539,1.0
266,0.0
7654,0.0
1922,0.0
1088,0.0
7742,1.0
3017,0.0
6205,0.0
8608,0.0
3112,0.0
317,0.0
3880,0.0
2009,0.0
8612,1.0
5832,0.0
2158,0.0
7345,1.0
6126,1.0
1804,1.0
674,1.0
4804,0.0
4099,1.0
2014,1.0
4157,0.0
3579,1.0
9048,0.0
1394,0.0
8299,0.0
2895,1.0
9280,0.0
2013,1.0
7411,1.0
4025,0.0
5618,0.0
2834,1.0
4374,1.0
4004,0.0
3496,1.0
8122,1.0
7621,0.0
2108,0.0
5314,1.0
6914,0.0
3379,1.0
1791,0.0
1570,1.0
9590,0.0
1852,0.0
1738,0.0
305,0.0
8147,0.0
2338,0.0
3775,1.0
6706,0.0
6007,0.0
3661,0.0
7363,1.0
4688,0.0
7771,0.0
8452,0.0
6786,0.0
9633,0.0
5227,1.0
2884,0.0
765,1.0
3066,0.0
3106,0.0
8078,0.0
3298,1.0
6801,0.0
8810,1.0
9323,0.0
3382,0.0
1955,1.0
2958,1.0
7443,1.0
5217,0.0
3483,0.0
6667,0.0
5154,0.0
5859,0.0
2240,1.0
3285,0.0
638,0.0
7505,1.0
7294,1.0
89,0.0
6153,0.0
7225,0.0
5633,0.0
132,0.0
7087,0.0
7319,0.0
7827,0.0
1771,0.0
3334,0.0
7397,1.0
458,1.0
9658,0.0
2761,0.0
3722,0.0
4682,0.0
6159,1.0
9172,0.0
4216,1.0
7396,1.0
4520,0.0
7326,1.0
624,1.0
5369,1.0
8138,0.0
37,0.0
8952,0.0
766,0.0
4451,1.0
2303,0.0
9615,0.0
1727,0.0
1663,0.0
48,0.0
6021,1.0
8570,0.0
7894,0.0
5392,1.0
8419,0.0
2253,0.0
6730,0.0
9644,0.0
1569,0.0
7149,0.0
1124,0.0
1319,0.0
3115,0.0
2869,1.0
3061,0.0
2232,0.0
7355,1.0
8869,1.0
8922,1.0
4561,0.0
3058,1.0
2146,0.0
6889,0.0
6408,1.0
5163,0.0
